Name,Child,Count,Created Time,Last Edit Time,Parent,Problems,Rem,Status,Tags
String Sort,,3,"May 11, 2021 8:52 AM","May 11, 2021 8:52 AM",../String%2031fee88325084b2db1f8d82cce81360c.md,"https://www.notion.so/K-Adjacent-Swaps-to-Make-Minimum-Integer-binarysearch-2a39e62026dc41b8ba8fcef11f4f267e, https://www.notion.so/Minimum-Adjacent-Swaps-to-Reach-the-Kth-Smallest-Number-LeetCode-e8f453b3f9284fe7a8767fbdf92c0b55, https://www.notion.so/Largest-Number-e7f915f6879a4255b640df9c963f6793",,active,
Default,,,"Feb 22, 2021 9:17 PM","May 19, 2021 9:15 AM",,,,,
Two Pointers,,35,"Feb 22, 2021 9:17 PM","Feb 22, 2021 9:17 PM",../Greedy%20ea1f204b1d0b40e89fdb87f6dc8055d3.md,"https://www.notion.so/Rotate-a-Box-Under-Gravity-binarysearch-3342c3c679134012849e803c97998064, https://www.notion.so/Equal-Sum-Arrays-With-Minimum-Number-of-Operations-LeetCode-8c2d4cad3174462e9b41e8ca7e828d8f, https://www.notion.so/Maximum-Score-from-Performing-Multiplication-Operations-Leetcode-0e4f2e83315945d684352e236103a3e4, https://www.notion.so/Minimum-changes-in-file-diff-f058800a847d4e80898d6fb4591be5b9, https://www.notion.so/Longest-Consecutive-Sublist-binarysearch-de57913f945644e192443711b9a483b8, https://www.notion.so/Largest-Merge-Of-Two-Strings-LeetCode-03c3d68e8a164c97baecb55885cceb68, https://www.notion.so/Minimum-Length-of-String-After-Deleting-Similar-Ends-LeetCode-b614be25da394ff6b9bf68bc7a3a4586, https://www.notion.so/D-Cleaning-the-phone-014fdd92baa1420c8b2f579f164277f8, https://www.notion.so/Rocketship-Rescue-binarysearch-44fe85fdebf941bb8fe9e8372968d0dc, https://www.notion.so/Amazon-Telephonic-Round-SDE-2-LeetCode-Discuss-5ea64da8709345b6afccd41f930fe709, https://www.notion.so/Is-Subsequence-LeetCode-d0c9deb4f3104c0fb28e95d731a51ef0, https://www.notion.so/Ways-to-Split-Array-Into-Three-Subarrays-Leetcode-2420148c6cd44e908ba933be08067fdb, https://www.notion.so/Hunger-Games-8643d55593e84b61ba5f280500fe8d98, https://www.notion.so/Merge-two-sorted-arrays-n-m-n-9473391265ac4849a7aca73d44696490, https://www.notion.so/Partition-Labels-Leetcode-3c0b164a082e4c2a92af739735bf3531, https://www.notion.so/Minimum-Window-Sort-medium-fba57b50a33b474fa2d05605477b20f6, https://www.notion.so/Triplet-Sum-Less-than-the-target-8baec28c88664d9bbc883554ce46b4a1, https://www.notion.so/Pair-with-the-target-sum-d18798389b42441291744881a7b6acb9, https://www.notion.so/Triplet-sum-to-zero-a5b143deb29b43e0a06a6c4f96fc0201, https://www.notion.so/Squaring-a-Sorted-Array-362fb87aacb842dbbc0de09c98f1b1bc, https://www.notion.so/Longest-common-substring-Maximum-Length-of-Repeated-Subarray-LeetCode-c1aae1f739db40e590778763ca8d5d78, https://www.notion.so/Get-the-Maximum-Score-LeetCode-a99e15a68f9e4c3c952f1db74aebe0b6, https://www.notion.so/Longest-Common-Subsequence-LeetCode-cc8345d83aa849a2aecabcf273efd124, https://www.notion.so/Subarrays-with-K-Different-Integers-LeetCode-6ecc1c6075de4185b28cfefd208378d8, https://www.notion.so/LCS-Longest-Common-Subsequence-of-three-strings-GeeksforGeeks-cbd7da601f8943c4baaa4e12e0f6df28, https://www.notion.so/E-Sequence-Matching-5927c11dea5c47149e8870992aa6a27d, https://www.notion.so/Start-of-the-cycle-in-linked-list-b19f3b0ab9f8467684956c75efee6fe4, https://www.notion.so/Container-With-Most-Water-2838a91a593b4fa285128c4683006d96, https://www.notion.so/Sort-Colors-17569888768b421c93d3edfd62cfa55e, https://www.notion.so/Minimum-Number-of-Arrows-to-Burst-Balloons-91093d276b474230a2c9984ed9939327, https://www.notion.so/Interleaving-String-7ec178921bdd44c6808ee83ed302738c, https://www.notion.so/3Sum-Closest-2ead7af23ec24678b9da5cb4df22485f, https://www.notion.so/Print-changes-in-minimum-file-diff-b6bb75c4a8754546aff6b5ce0b0be7a6, https://www.notion.so/Compressed-Vector-Product-binarysearch-dc47d4f7399148a59cc1627115f24af8, https://www.notion.so/Maximum-Score-of-a-Good-Subarray-Leetcode-3a578c487dea4a9da19e607ccbce6b7c",,,
Bits,,14,"Feb 22, 2021 9:17 PM","Feb 22, 2021 9:17 PM",,"https://www.notion.so/Find-XOR-Sum-of-All-Pairs-Bitwise-AND-LeetCode-87f9127ac7fb4adfb96be39a97e265d7, https://www.notion.so/Next-Binary-Permutation-39ae936bf6554d7b9fe7b965ef903517, https://www.notion.so/Lone-Integer-82b96997b349431b9590809aeaa8ed92, https://www.notion.so/Subarray-with-maximum-xor-ad1204b9244e4331bae1470c9d545193, https://www.notion.so/Two-Single-Numbers-medium-b6139c3ff4b0463ca330a08b73e33ca8, https://www.notion.so/Counting-Bits-LeetCode-bb9c307147a54725a2f50bbb348846fc, https://www.notion.so/Bitwise-AND-of-Range-of-Numbers-binarysearch-6e8da23e6bd744b597b962cd0278552a, https://www.notion.so/Find-a-Value-of-a-Mysterious-Function-Closest-to-Target-LeetCode-79c1be0c1678445eb2e48849ffe081d6, https://www.notion.so/XOR-Range-Queries-binarysearch-956fff9f87224f038126a3b53f1fb355, https://www.notion.so/Bit-Sum-bfc47add23f346caa90d4ad97af86eaa, https://www.notion.so/Set-Bits-79de3dc4d30f4f8aaf6a325b3e7d3645, https://www.notion.so/Number-of-1-Bits-LeetCode-4e87b998860c4afbb67a7769e8fb7149, https://www.notion.so/Bit-Logic-4fe22304d69c4434b460946dc5895e65, https://www.notion.so/E-Apollo-versus-Pan-16a9a462ca2e4ad8864cef4d8ce49517",,active,
Sorting Algorithms,,4,"Feb 22, 2021 9:17 PM","Feb 22, 2021 9:17 PM",,"https://www.notion.so/Next-Permutation-f72d658cad3e4c02bcd5e732650ec0c7, https://www.notion.so/K-Numbers-Greater-Than-or-Equal-to-K-binarysearch-1e1fc0d5619748788d1ab9db1a3eb966, https://www.notion.so/Search-in-Rotated-Sorted-Array-LeetCode-0bed7dc9a1254314b11860e11bb53dfe, https://www.notion.so/Sort-List-LeetCode-64ecb6f90fd74dd5ae25b5d618fd3a8c",,,
Suffix Arrays,,,"Feb 22, 2021 9:17 PM","Feb 22, 2021 9:17 PM",,,,,
Range Queries,,,"Feb 22, 2021 9:17 PM","Feb 22, 2021 9:17 PM",,,,,
Heap,,2,"Feb 22, 2021 9:17 PM","Feb 22, 2021 9:17 PM",,"https://www.notion.so/Top-k-largest-elements-773ec208a41d401287f6ba91cb8f4c5b, https://www.notion.so/Maximum-Average-Pass-Ratio-Leetcode-ed42611dcb454e68bc113776b41ee5a0",,,
Subarray,,5,"Feb 22, 2021 9:17 PM","Feb 22, 2021 9:28 PM",../Array%20af1fbf6be3da4abfadba9d43c8017242.md,"https://www.notion.so/Form-Array-by-Concatenating-Subarrays-of-Another-Array-LeetCode-3183ebda566d469c9ea0e15cba60b299, https://www.notion.so/Make-Sum-Divisible-by-P-LeetCode-360d0139c7d34f1b8cc83ef4a3e98223, https://www.notion.so/Maximum-Absolute-Value-of-Sublist-binarysearch-a9754a226b954899aa3bff604ed23ec4, https://www.notion.so/Number-of-Non-Overlapping-Sublists-With-Sum-of-Target-binarysearch-9d995107bc7048fe9bc0bc3678c675ac, https://www.notion.so/Maximum-Subarray-Sum-with-One-Deletion-Leetcode-1a3633d4ba0840c19fa528b47249404a",,,
Divide and Conquer,,1,"Feb 22, 2021 9:17 PM","Feb 22, 2021 9:17 PM",,https://www.notion.so/Sort-List-LeetCode-64ecb6f90fd74dd5ae25b5d618fd3a8c,,,
Custom datastructures,,19,"Feb 22, 2021 9:17 PM","Feb 22, 2021 9:17 PM",,"https://www.notion.so/How-to-maintain-maximum-of-set-of-elements-with-updates-c20c34e3372643e0be5318b74eb08640, https://www.notion.so/Subarray-with-maximum-xor-ad1204b9244e4331bae1470c9d545193, https://www.notion.so/BST-getting-the-kth-smallest-element-c4eab2aacf694a73a4a3ed60e2ddb104, https://www.notion.so/Find-the-number-of-monotonic-triplets-bb51474ee1de47b5a6761db5afc6b563, https://www.notion.so/Distinct-subarrays-with-at-most-k-odd-elements-7f29c4527e014c9293e29ff696210864, https://www.notion.so/Find-the-number-of-inversions-in-a-given-array-6234ecea1659454299cb512a4460bb31, https://www.notion.so/Insert-Stream-of-Numbers-Return-number-of-numbers-less-than-current-1f941522ea964a8dad1b9c38ad3ecaa8, https://www.notion.so/Next-Binary-Permutation-39ae936bf6554d7b9fe7b965ef903517, https://www.notion.so/Two-Single-Numbers-medium-b6139c3ff4b0463ca330a08b73e33ca8, https://www.notion.so/XOR-Range-Queries-binarysearch-956fff9f87224f038126a3b53f1fb355, https://www.notion.so/Bit-Sum-bfc47add23f346caa90d4ad97af86eaa, https://www.notion.so/Lone-Integer-82b96997b349431b9590809aeaa8ed92, https://www.notion.so/Counting-Bits-LeetCode-bb9c307147a54725a2f50bbb348846fc, https://www.notion.so/Bitwise-AND-of-Range-of-Numbers-binarysearch-6e8da23e6bd744b597b962cd0278552a, https://www.notion.so/Find-a-Value-of-a-Mysterious-Function-Closest-to-Target-LeetCode-79c1be0c1678445eb2e48849ffe081d6, https://www.notion.so/Number-of-1-Bits-LeetCode-4e87b998860c4afbb67a7769e8fb7149, https://www.notion.so/Set-Bits-79de3dc4d30f4f8aaf6a325b3e7d3645, https://www.notion.so/Bit-Logic-4fe22304d69c4434b460946dc5895e65, https://www.notion.so/E-Apollo-versus-Pan-16a9a462ca2e4ad8864cef4d8ce49517",,,
Trie,,2,"Feb 22, 2021 9:17 PM","Feb 25, 2021 8:10 AM",,"https://www.notion.so/Concatenated-Words-Leetcode-68eff29609424a028f4cbefe445bb4c9, https://www.notion.so/Word-Search-II-5992ad02621b424c9092f3e9d26d7e43",,,
Matrix,,42,"Feb 22, 2021 9:17 PM","Feb 22, 2021 9:56 PM",,"https://www.notion.so/Spiral-Matrix-III-LeetCode-c1a07ea290b64a009a2c9ce52f0483e0, https://www.notion.so/Distinct-Islands-e1cc1f2e3bf941d986469b3c0c62453f, https://www.notion.so/Food-delivery-to-tech-park-9a4169968d2d4e1bb1e2badb2f1d70cb, https://www.notion.so/Cherry-Pickup-LeetCode-a73c725479264cd2a914d52d1a898d4b, https://www.notion.so/Maximize-Rook-Square-Values-c2f11d337c194a14b0a1448ddc4c887d, https://www.notion.so/Swiggy-Mascot-Travel-95ff829855de46f7b4f8ca1d1501620c, https://www.notion.so/Minimum-Swaps-to-Arrange-a-Binary-Grid-Leetcode-d7fe868a67404036a1807ed30c779620, https://www.notion.so/Akari-1cb96c1151ab4cfd8f6add34ebec150a, https://www.notion.so/Practical-Skill-Test-cbab197f517b4b30aa60002850c7e5a2, https://www.notion.so/Queen-on-the-Grid-4bfe590e199245928804093f4c10fd8e, https://www.notion.so/Walled-Off-ed9af9078ab44612b2764cd8238a6b27, https://www.notion.so/Minimum-Cost-Path-with-Left-Right-Bottom-and-Up-moves-allowed-GeeksforGeeks-b4e2d561d652469fb88e5204618bc344, https://www.notion.so/F-Unusual-Matrix-2e47b3e28f8c4d4fadeb64eddf4bc33a, https://www.notion.so/B-The-least-round-way-9889b0d9a536439cab8ba6814793987d, https://www.notion.so/N-Queens-LeetCode-47c0d227d1514686bf7b0d1d0bda20ef, https://www.notion.so/Spiral-Matrix-II-LeetCode-95b1eda25bbc41648389668ddfb577b4, https://www.notion.so/Surrounded-Regions-LeetCode-eb750db38a43463ab88a2e45c6142c1b, https://www.notion.so/Game-of-Life-Leetcode-b2a7820ab93747e1821bc39df53a6781, https://www.notion.so/Search-a-2D-Matrix-77cdaa4be67d4ada94d24ee3cf9be8bd, https://www.notion.so/Search-a-2D-Matrix-II-ba94d1c9e77f4a1cae811ede2d124828, https://www.notion.so/Spiral-Matrix-59bb07ea77464b4881b0135bcd8e2e95, https://www.notion.so/Path-with-Maximum-gold-f7c30ab252ee481d84aec8580cd1e660, https://www.notion.so/Maximal-Square-f8080ea4a1e84c56a94bf203b5fea35c, https://www.notion.so/Largest-Submatrix-With-Rearrangements-LeetCode-533a14be49a74598be0877ba4a886fbb, https://www.notion.so/Find-minimum-moves-in-a-matrix-387df2d5cc9c4b8ba4c9a4d20095f7d5, https://www.notion.so/Largest-One-Submatrix-with-Column-Swaps-binarysearch-5e7965432f094672bf82ec385ade3689, https://www.notion.so/Sell-Diminishing-Valued-Colored-Balls-2e685c02a8474d8199cc6cc2f755fec8, https://www.notion.so/Minimum-operations-to-make-frequency-of-all-characters-equal-K-GeeksforGeeks-dfdc8b4406a04493b2e6760eef5fbdbd, https://www.notion.so/LRU-Cache-Implementation-1a0f3e5f084e458c80c326faaf6e2e36, https://www.notion.so/Window-Queries-6febf8dd351f409daaa6947dede28ceb, https://www.notion.so/Maximal-Commonality-4e6e1f1597454e6a8c433913300794e7, https://www.notion.so/Check-if-a-number-is-happy-33a3549d89ce49b69f803b78738751c8, https://www.notion.so/Group-Anagrams-c34d213e57ba4c1cb6a260cb7facb631, https://www.notion.so/Number-of-Matching-Subsequences-LeetCode-425be8f8a4544dc3ad9fc6c9c76c51bf, https://www.notion.so/Copy-List-with-Random-Pointer-a886b0add34241a4a8166e809ae9c6a5, https://www.notion.so/Subarray-Sum-Equals-K-9e85db0f8f894316840a80336ad53e8a, https://www.notion.so/Subarray-Sums-Divisible-by-K-Leetcode-6b7ae9626275425db3688e7b3bd9258a, https://www.notion.so/Points-on-a-Line-f5e3859979384878b22056ad4564b69b, https://www.notion.so/Word-Search-III-28f3cdb3e6b34189beb8ee5784b33ecd, https://www.notion.so/Print-Derangements-c51172033f2f4ba0a8b51955274eebc4, https://www.notion.so/Can-I-Win-LeetCode-f6a61ea280bd4484ba681b0d8e082a3c, https://www.notion.so/Job-Assignment-Problem-Find-minimum-time-to-finish-all-jobs-cbfdb43e74cd4ad0b260de8b79c25e2e",,archive,
KD Tree,,,"Feb 22, 2021 9:17 PM","Feb 25, 2021 8:10 AM",,,,archive,
Binary Tree,,24,"Feb 22, 2021 9:17 PM","Feb 22, 2021 9:26 PM",,"https://www.notion.so/LCA-binary-tree-9ee06d289c80491b9b53ff59e82d2d84, https://www.notion.so/Longest-Univalue-Path-LeetCode-65cafe19478b4f4ca3830cdb472f422b, https://www.notion.so/Unique-Binary-Search-Trees-LeetCode-61bbeafd888043e1aec13be5d9f4f37f, https://www.notion.so/Binary-Tree-Maximum-Path-Sum-LeetCode-28ebeed1237b40b4a956425aa1a7f1dc, https://www.notion.so/Construct-Binary-Tree-from-Preorder-and-Inorder-Traversal-dd8ee94aeb24448c856ffeb7a2537d6a, https://www.notion.so/Validate-Binary-Search-Tree-3a1ac6b53afb4610b460ef27f8ae4d67, https://www.notion.so/Binary-Tree-Inorder-Traversal-Iteration-979ff63120d949a6a5742027962d7267, https://www.notion.so/Folia-640d6db09e414a58b1ee91b80ad7b704, https://www.notion.so/Recover-Binary-Search-Tree-879dc6117fe54916bb47df5174b17b57, https://www.notion.so/Vertical-Order-Traversal-of-a-Binary-Tree-e85986aa4a964f4aa1607a7513fa6782, https://www.notion.so/Binary-Tree-Level-Order-Traversal-991402b22f464420b7ba1d02073ab451, https://www.notion.so/Count-Complete-Tree-Nodes-002e4034d2474722b81c7f7b556e6b99, https://www.notion.so/Count-the-Number-of-Binary-Search-Trees-present-in-a-Binary-Tree-GeeksforGeeks-537f1545528a49469e86ec421698a027, https://www.notion.so/Construct-Complete-Binary-tree-a9b86104dd9d4ef498ae66ade11b620f, https://www.notion.so/kth-Maximum-Element-in-a-bst-713533d173c24abeb4f1b1d372894ec8, https://www.notion.so/BST-complete-BST-c42d097b89e0465291e3134085a48cb0, https://www.notion.so/Flip-Equivalent-Binary-Trees-b7e6b5fb221d4900a7227c679ee36ea9, https://www.notion.so/Kth-Smallest-Element-in-a-BST-LeetCode-48715518ea7946aaad7afe4a249f0188, https://www.notion.so/Lowest-Common-Ancestor-of-a-Binary-Tree-5d7476a0b21a4386a34eb47814473f49, https://www.notion.so/Binary-Tree-Zigzag-Level-Order-Traversal-16c938e1535e46df806d2a4be4e47251, https://www.notion.so/Binary-Tree-Maximum-Path-Sum-f59b2855591d4e3fbea98fa91c8ced6c, https://www.notion.so/Balance-a-Binary-Search-Tree-cf498bd0ba1a42778a0a865212092917, https://www.notion.so/Binary-Search-Tree-Iterator-aedee63a5e20413584299094282c3e5b, https://www.notion.so/Binary-tree-Morris-Traversal-19b1790ae2af467ba66dea6ebcc0df3f",,archive,
Hashing,,18,"Feb 23, 2021 9:00 AM","Feb 23, 2021 9:00 AM",,"https://www.notion.so/Point-Distances-with-Shared-Coordinate-binarysearch-831a79d22f6e4af687f4650641db9c57, https://www.notion.so/Copy-List-with-Random-Pointer-a886b0add34241a4a8166e809ae9c6a5, https://www.notion.so/K-diff-Pairs-in-an-Array-8bcdcfa0fea34026a65ded20b79e06a0, https://www.notion.so/Last-Value-Map-binarysearch-22a11780ed374bc0a1a4f629726b1d4c, https://www.notion.so/Points-on-a-Line-f5e3859979384878b22056ad4564b69b, https://www.notion.so/Window-Queries-6febf8dd351f409daaa6947dede28ceb, https://www.notion.so/Minimum-Area-Rectangle-72944320645e4430a70c0d0baae10b21, https://www.notion.so/Evaluate-the-Bracket-Pairs-of-a-String-LeetCode-e7942c4d6e024dd9ab50c18ea02e9fde, https://www.notion.so/Minimum-operations-to-make-frequency-of-all-characters-equal-K-GeeksforGeeks-dfdc8b4406a04493b2e6760eef5fbdbd, https://www.notion.so/LRU-Cache-Implementation-1a0f3e5f084e458c80c326faaf6e2e36, https://www.notion.so/Maximal-Commonality-4e6e1f1597454e6a8c433913300794e7, https://www.notion.so/Group-Anagrams-c34d213e57ba4c1cb6a260cb7facb631, https://www.notion.so/Number-of-Matching-Subsequences-LeetCode-425be8f8a4544dc3ad9fc6c9c76c51bf, https://www.notion.so/Subarray-Sum-Equals-K-9e85db0f8f894316840a80336ad53e8a, https://www.notion.so/Practical-Skill-Test-cbab197f517b4b30aa60002850c7e5a2, https://www.notion.so/Check-if-a-number-is-happy-33a3549d89ce49b69f803b78738751c8, https://www.notion.so/Subarray-Sums-Divisible-by-K-Leetcode-6b7ae9626275425db3688e7b3bd9258a, https://www.notion.so/Finding-Pairs-With-a-Certain-Sum-LeetCode-6c9921c848854ffcad6708f5b1b4b2dc",,,
Linked List,,5,"Feb 24, 2021 9:12 AM","Feb 24, 2021 9:12 AM",,"https://www.notion.so/Reverse-Linked-List-II-LeetCode-60442906ec414d0ab313132f33339bd6, https://www.notion.so/Reorder-List-Leetcode-4fa71587f0244c0aba378301a3727a9c, https://www.notion.so/Start-of-the-cycle-in-linked-list-b19f3b0ab9f8467684956c75efee6fe4, https://www.notion.so/Add-Two-numbers-d44ddfb5805c4d519c9a123bd75a1ed6, https://www.notion.so/Linked-List-Cycle-c19a53a841fb41e7bda27a6a2becc7d6",,archive,topic
Subsequence,,1,"Feb 24, 2021 9:31 AM","Feb 24, 2021 9:31 AM",,https://www.notion.so/D-Happy-Birthday-2-e95f0cfa713248d696ba00dd0c9880c4,,,
BFS,,10,"Feb 25, 2021 8:08 AM","Feb 25, 2021 8:10 AM",../Greedy%20ea1f204b1d0b40e89fdb87f6dc8055d3.md,"https://www.notion.so/Word-Ladder-30bb42508a634620b3af4659a06dfd76, https://www.notion.so/Jump-Game-II-LeetCode-2adbef5e71be4246be78ee00c1d1d7c4, https://www.notion.so/Reach-n-m-235b04983deb4dcda6ed24a074001c10, https://www.notion.so/Country-Roads-b832c36fec74475d82acd988e814f8fa, https://www.notion.so/Peak-Heights-6d1ca7ca81284dedac73643245e156d9, https://www.notion.so/Evaluate-Division-44403c8a1a464a47a7a962dd5cb11a35, https://www.notion.so/Minimum-cost-to-reach-from-the-top-left-to-the-bottom-right-corner-of-a-matrix-Geeksforgeeks-f3fc2abedb864783ba44d53e576123a3, https://www.notion.so/Shortest-Path-in-a-Grid-with-k-Obstacles-Elimination-Leetcode-9fb9f1557e3f49fe94384c5f87eddfcc, https://www.notion.so/Cheapest-Bus-Route-aaabd7a2be374a0db9571b8968a2a863, https://www.notion.so/Jump-Game-VII-LeetCode-d3385f7fc7124b87aa49f2ee05a8cc8d",,,
